,asOfDate,symbol,AccountsPayable,AccountsReceivable,NetIncome,StockholdersEquity,Inventory,GrossProfit,OperatingRevenue,TotalRevenue,OperatingCashFlow,TotalDebt,RetainedEarnings,DilutedEPS,DepreciationAndAmortizationInIncomeStatement,WorkingCapital,EBIT
0,2023-09-30,ADANIENT.NS,238781500000.0,75857000000.0,,366716500000.0,75197600000.0,,,,,571446400000.0,,2.0,,-90591100000.0,
1,2023-12-31,ADANIENT.NS,,,18884500000.0,,,115082600000.0,250502300000.0,250502300000.0,,,,16.1,,,29561200000.0
2,2024-03-31,ADANIENT.NS,255585000000.0,97929300000.0,4493500000.0,390760900000.0,94868600000.0,53241200000.0,200239900000.0,200239900000.0,,653101500000.0,186290600000.0,,,-76247900000.0,13712800000.0
3,2024-06-30,ADANIENT.NS,,,14545000000.0,,,102075100000.0,254724000000.0,254724000000.0,,,,12.3,,,33660500000.0
4,2024-09-30,ADANIENT.NS,225938800000.0,69214700000.0,17417500000.0,418957100000.0,108912300000.0,99180500000.0,226080700000.0,226080700000.0,,804272500000.0,,14.82,,-159659900000.0,33187200000.0
5,2024-12-31,ADANIENT.NS,,,578300000.0,,,89910400000.0,228484200000.0,228484200000.0,,,,0.04,,,27168800000.0
0,2023-09-30,ADANIPORTS.NS,17067100000.0,32895200000.0,,486934000000.0,4782900000.0,,,,,500603400000.0,,8.09,,31389400000.0,
1,2023-12-31,ADANIPORTS.NS,,,22084100000.0,,,36303400000.0,69201000000.0,69201000000.0,,,,10.22,,,34277300000.0
2,2024-03-31,ADANIPORTS.NS,42178800000.0,36669400000.0,20396600000.0,529447700000.0,4375100000.0,52718600000.0,68965000000.0,68965000000.0,,491666600000.0,371956900000.0,,,10094200000.0,29446500000.0
3,2024-06-30,ADANIPORTS.NS,,,31128300000.0,,,36086100000.0,69563200000.0,69563200000.0,,,,14.41,,,42480500000.0
4,2024-09-30,ADANIPORTS.NS,19152100000.0,35402700000.0,24450000000.0,571764500000.0,5411100000.0,37215700000.0,70670200000.0,70670200000.0,,504850200000.0,,11.32,,20653000000.0,35737300000.0
5,2024-12-31,ADANIPORTS.NS,,,25202600000.0,,,42221200000.0,79635500000.0,79635500000.0,,,,11.67,,,37785500000.0
0,2023-09-30,APOLLOHOSP.NS,20882000000.0,23999000000.0,,65086000000.0,4234000000.0,,,,,48889000000.0,,16.2,,11081000000.0,
1,2023-12-31,APOLLOHOSP.NS,,,2453000000.0,,,23175000000.0,48506000000.0,48506000000.0,,,,17.06,1670000000.0,,4759000000.0
2,2024-03-31,APOLLOHOSP.NS,23686000000.0,25149000000.0,2538000000.0,69354000000.0,4598000000.0,22013000000.0,47470000000.0,47470000000.0,,53326000000.0,27726000000.0,,1897000000.0,6152000000.0,3726000000.0
3,2024-06-30,APOLLOHOSP.NS,,,3052000000.0,,,24626000000.0,50856000000.0,50856000000.0,,,,21.23,1774000000.0,,5464000000.0
4,2024-09-30,APOLLOHOSP.NS,24295000000.0,28804000000.0,3788000000.0,75011000000.0,4482000000.0,27316000000.0,55893000000.0,55893000000.0,,73710000000.0,,26.34,1845000000.0,23368000000.0,6749000000.0
5,2024-12-31,APOLLOHOSP.NS,,,3723000000.0,,,26262000000.0,55269000000.0,55269000000.0,,,,25.89,1846000000.0,,6460000000.0
0,2023-09-30,ASIANPAINT.NS,39429100000.0,44469400000.0,,165619500000.0,60815600000.0,,,,,23267700000.0,,12.57,,82706700000.0,
1,2023-12-31,ASIANPAINT.NS,,,14477200000.0,,,39413100000.0,90749400000.0,90749400000.0,,,,15.1,2203500000.0,,20222000000.0
2,2024-03-31,ASIANPAINT.NS,39169200000.0,48892300000.0,12567200000.0,187283000000.0,59234100000.0,37159500000.0,87147600000.0,87147600000.0,,24743800000.0,140378800000.0,,2256100000.0,90361000000.0,16781900000.0
3,2024-06-30,ASIANPAINT.NS,,,11699800000.0,,,37886700000.0,89432400000.0,89432400000.0,,,,12.2,2277000000.0,,16590000000.0
4,2024-09-30,ASIANPAINT.NS,44162000000.0,47014100000.0,6946400000.0,180238700000.0,64744000000.0,32487000000.0,80030200000.0,80030200000.0,,25160200000.0,,7.24,2419900000.0,73125900000.0,10220500000.0
5,2024-12-31,ASIANPAINT.NS,,,11104800000.0,,,36011300000.0,85215100000.0,85215100000.0,,,,11.58,2555500000.0,,15740000000.0
0,2023-09-30,AXISBANK.NS,,,,,,,,,,,,20.02,,,
1,2023-12-31,AXISBANK.NS,,,64916600000.0,1492083300000.0,,,191942000000.0,191942000000.0,,2230433400000.0,,20.93,,,
2,2024-03-31,AXISBANK.NS,36582200000.0,,75990400000.0,1570235200000.0,,,211132800000.0,211132800000.0,,2281995500000.0,652811700000.0,,,,
3,2024-06-30,AXISBANK.NS,,,64364300000.0,1649390600000.0,,,205348800000.0,205348800000.0,,2240367100000.0,,20.69,,,
4,2024-09-30,AXISBANK.NS,,,74012600000.0,1724220000000.0,,,215888500000.0,215888500000.0,,2252174600000.0,,23.78,,,
5,2024-12-31,AXISBANK.NS,,,67422900000.0,1794729800000.0,,,209194900000.0,209194900000.0,,2250208100000.0,,21.65,,,
0,2023-09-30,BAJAJ-AUTO.NS,53025200000.0,20899500000.0,,293310400000.0,15540000000.0,,,,,,,71.4,,37676200000.0,
1,2023-12-31,BAJAJ-AUTO.NS,,,20326200000.0,,,32452700000.0,118921000000.0,118921000000.0,,,,71.9,929100000.0,,26783200000.0
2,2024-03-31,BAJAJ-AUTO.NS,55973900000.0,20755300000.0,20114300000.0,289624100000.0,16887500000.0,26050300000.0,112498000000.0,112498000000.0,,17859000000.0,196667000000.0,,928100000.0,27071400000.0,26353800000.0
3,2024-06-30,BAJAJ-AUTO.NS,,,19417900000.0,,,32696500000.0,115579700000.0,115579700000.0,,,,69.6,950100000.0,,26107500000.0
4,2024-09-30,BAJAJ-AUTO.NS,69388400000.0,28185600000.0,13854400000.0,309789500000.0,17124500000.0,35224300000.0,128155300000.0,128155300000.0,,51185500000.0,,49.7,982700000.0,55535900000.0,23742900000.0
5,2024-12-31,BAJAJ-AUTO.NS,,,21956500000.0,,,35495200000.0,126889600000.0,126889600000.0,,,,78.7,1017200000.0,,29966400000.0
0,2023-09-30,BAJFINANCE.NS,19134500000.0,,,598744800000.0,,,,,,2017274700000.0,,58.45,,,
1,2023-12-31,BAJFINANCE.NS,,,36389500000.0,,,,88283900000.0,88283900000.0,,,,59.2,1757500000.0,,
2,2024-03-31,BAJFINANCE.NS,20640400000.0,,38245300000.0,766953500000.0,,,91975300000.0,91975300000.0,,2184371100000.0,370804100000.0,,1929600000.0,,
3,2024-06-30,BAJFINANCE.NS,,,39119800000.0,,,,98642100000.0,98642100000.0,,,,63.11,1998100000.0,,
4,2024-09-30,BAJFINANCE.NS,28498200000.0,,39997300000.0,868028600000.0,,,103168500000.0,103168500000.0,,2580872800000.0,,64.5,2100400000.0,,
5,2024-12-31,BAJFINANCE.NS,,,42465400000.0,,,,109873600000.0,109873600000.0,,,,63.63,2191300000.0,,
0,2023-09-30,BAJAJFINSV.NS,73569800000.0,58450000000.0,,508726900000.0,,,,,,1967312000000.0,,12.0,,,
1,2023-12-31,BAJAJFINSV.NS,,,21576700000.0,,,,249784200000.0,249784200000.0,,,,13.4,2320900000.0,,102074800000.0
2,2024-03-31,BAJAJFINSV.NS,62774200000.0,59738600000.0,21185300000.0,603286200000.0,,,315804600000.0,315804600000.0,,2287817000000.0,362052700000.0,,2569100000.0,,106800500000.0
3,2024-06-30,BAJAJFINSV.NS,,,21377000000.0,,,,269167900000.0,269167900000.0,,,,13.3,2670100000.0,,115604200000.0
4,2024-09-30,BAJAJFINSV.NS,68089800000.0,55541700000.0,20869700000.0,683250200000.0,,,291150400000.0,291150400000.0,,2525439300000.0,,13.0,2753200000.0,,120116000000.0
5,2024-12-31,BAJAJFINSV.NS,,,22310000000.0,,,,268465400000.0,268465400000.0,,,,13.9,2885000000.0,,120877800000.0
0,2023-09-30,BEL.NS,28943600000.0,73359100000.0,,148161900000.0,67323400000.0,,,,,613800000.0,,1.08,,103626400000.0,
1,2023-12-31,BEL.NS,,,8595800000.0,,,20305800000.0,41621600000.0,41621600000.0,,,,1.17,1074600000.0,,11324600000.0
2,2024-03-31,BEL.NS,37063100000.0,73923800000.0,17971100000.0,163264700000.0,74468900000.0,39530600000.0,83672100000.0,83672100000.0,,625100000.0,114743500000.0,,1185400000.0,120362500000.0,23938400000.0
3,2024-06-30,BEL.NS,,,7910000000.0,,,19284700000.0,42435700000.0,42435700000.0,,,,1.08,1076800000.0,,10441000000.0
4,2024-09-30,BEL.NS,33178000000.0,82271800000.0,10924500000.0,176603600000.0,93620100000.0,24630500000.0,46049000000.0,46049000000.0,,607500000.0,,1.5,1111900000.0,130050600000.0,14465200000.0
5,2024-12-31,BEL.NS,,,13109500000.0,,,27893400000.0,57706900000.0,57706900000.0,,,,1.79,1109300000.0,,17449400000.0
0,2023-09-30,BPCL.NS,283688400000.0,57574600000.0,,709824700000.0,441134700000.0,,,,,563352100000.0,,19.36,,-102642600000.0,
1,2023-12-31,BPCL.NS,,,31814200000.0,,,117555700000.0,1154991400000.0,1154991400000.0,,,,7.47,,,52874400000.0
2,2024-03-31,BPCL.NS,283058100000.0,83420300000.0,47895700000.0,756351100000.0,428361300000.0,76036500000.0,1151379600000.0,1151379600000.0,,545990500000.0,252725100000.0,,,-151892700000.0,82271800000.0
3,2024-06-30,BPCL.NS,,,28415500000.0,,,107988000000.0,1130949200000.0,1130949200000.0,,,,6.65,,,47478500000.0
4,2024-09-30,BPCL.NS,258157100000.0,74835000000.0,22972300000.0,771080200000.0,443189300000.0,96748000000.0,1027852700000.0,1027852700000.0,,588803600000.0,,5.38,,-183628300000.0,40163700000.0
5,2024-12-31,BPCL.NS,,,38059400000.0,,,134280200000.0,1131658700000.0,1131658700000.0,,,,8.91,,,61942300000.0
0,2023-09-30,BHARTIARTL.NS,,,,,3386000000.0,,,,,,,2.31,,,
1,2023-12-31,BHARTIARTL.NS,367843000000.0,55099000000.0,24422000000.0,790854000000.0,,254296000000.0,378995000000.0,378995000000.0,214346000000.0,2184853000000.0,,4.17,100743000000.0,-690328000000.0,107533000000.0
2,2024-03-31,BHARTIARTL.NS,351325000000.0,47277000000.0,20716000000.0,820188000000.0,3639000000.0,210607000000.0,375991000000.0,375991000000.0,175248000000.0,2155923000000.0,114706000000.0,,100752000000.0,-803917000000.0,12895000000.0
3,2024-06-30,BHARTIARTL.NS,382085000000.0,50768000000.0,41599000000.0,883067000000.0,,256810000000.0,385064000000.0,385064000000.0,218034000000.0,2088743000000.0,,6.98,105401000000.0,-890393000000.0,111777000000.0
4,2024-09-30,BHARTIARTL.NS,395892000000.0,56452000000.0,35932000000.0,870974000000.0,4361000000.0,281749000000.0,414733000000.0,414733000000.0,249307000000.0,2255408000000.0,,6.0,110000000000.0,-988788000000.0,113211000000.0
5,2024-12-31,BHARTIARTL.NS,402031000000.0,99707000000.0,147812000000.0,1035075000000.0,,309692000000.0,451293000000.0,451293000000.0,257278000000.0,2046230000000.0,,24.65,117042000000.0,-936899000000.0,225674000000.0
0,2023-09-30,BRITANNIA.NS,16287600000.0,4128100000.0,,28479900000.0,16492900000.0,,,,,27783900000.0,,24.41,,-6666500000.0,
1,2023-12-31,BRITANNIA.NS,,,5563900000.0,,,18027500000.0,41918300000.0,41918300000.0,,,,23.11,780900000.0,,7893200000.0
2,2024-03-31,BRITANNIA.NS,16274800000.0,3933300000.0,5382800000.0,39415200000.0,11812200000.0,17154700000.0,40140700000.0,40140700000.0,,20746300000.0,36295100000.0,,799300000.0,7642500000.0,7592000000.0
3,2024-06-30,BRITANNIA.NS,,,5056400000.0,,,17245100000.0,41299200000.0,41299200000.0,,,,20.99,739300000.0,,7100500000.0
4,2024-09-30,BRITANNIA.NS,18092300000.0,5100000000.0,5314500000.0,32103200000.0,19723900000.0,18367900000.0,45662300000.0,45662300000.0,,27535600000.0,,22.06,760700000.0,-390700000.0,7497900000.0
5,2024-12-31,BRITANNIA.NS,,,5816900000.0,,,16490400000.0,44633000000.0,44633000000.0,,,,24.15,823800000.0,,8229500000.0
0,2023-09-30,CIPLA.NS,26753500000.0,48498000000.0,,248254000000.0,54701200000.0,,,,,9608900000.0,,14.0,,133589900000.0,
1,2023-12-31,CIPLA.NS,,,10559000000.0,,,42861300000.0,65056600000.0,65056600000.0,,,,13.07,2334300000.0,,15039100000.0
2,2024-03-31,CIPLA.NS,24739800000.0,47706600000.0,9390400000.0,267064300000.0,52379500000.0,32594400000.0,60823700000.0,60823700000.0,,5594100000.0,214387800000.0,,1789300000.0,141956400000.0,12581000000.0
3,2024-06-30,CIPLA.NS,,,11776400000.0,,,44319800000.0,66248600000.0,66248600000.0,,,,14.57,2466800000.0,,16293100000.0
4,2024-09-30,CIPLA.NS,26753300000.0,55875600000.0,13025300000.0,283621000000.0,55728600000.0,46782100000.0,69612200000.0,69612200000.0,,4613800000.0,,16.12,2717400000.0,154904100000.0,18044600000.0
5,2024-12-31,CIPLA.NS,,,15705100000.0,,,46975200000.0,69616000000.0,69616000000.0,,,,19.43,2798000000.0,,19307300000.0
0,2023-09-30,COALINDIA.NS,75954000000.0,156043300000.0,,696858300000.0,67722100000.0,,,,,63130600000.0,,13.06,,494734000000.0,
1,2023-12-31,COALINDIA.NS,,,102534800000.0,,,291941900000.0,330111100000.0,330111100000.0,,,,16.64,,,137368300000.0
2,2024-03-31,COALINDIA.NS,83856500000.0,139051300000.0,135622900000.0,827297800000.0,101772300000.0,273129400000.0,337682000000.0,337682000000.0,,65230300000.0,544255600000.0,,,426108200000.0,168679700000.0
3,2024-06-30,COALINDIA.NS,,,109594700000.0,,,281922900000.0,331701300000.0,331701300000.0,,,,17.783471,,,143560400000.0
4,2024-09-30,COALINDIA.NS,74474100000.0,161399500000.0,62891000000.0,961970800000.0,91131200000.0,221140900000.0,272713000000.0,272713000000.0,,78161600000.0,,10.21,,483557400000.0,83615100000.0
5,2024-12-31,COALINDIA.NS,,,85055700000.0,,,275639300000.0,323589800000.0,323589800000.0,,,,13.8,,,120179600000.0
0,2023-09-30,DRREDDY.NS,,,,,,,,,,,,,,,
1,2023-12-31,DRREDDY.NS,31113000000.0,78417000000.0,13789000000.0,267850000000.0,60796000000.0,42203000000.0,72148000000.0,72148000000.0,4737000000.0,19851000000.0,252078000000.0,16.54,,144877000000.0,18651000000.0
2,2024-03-31,DRREDDY.NS,21547000000.0,80298000000.0,13070000000.0,280550000000.0,63552000000.0,41483000000.0,70830000000.0,70830000000.0,11520000000.0,20020000000.0,265257000000.0,78.53,,152010000000.0,16609000000.0
3,2024-06-30,DRREDDY.NS,34109000000.0,81088000000.0,13920000000.0,294627000000.0,68568000000.0,46344000000.0,76727000000.0,76727000000.0,8496000000.0,30675000000.0,279264000000.0,16.692,,163515000000.0,17913000000.0
4,2024-09-30,DRREDDY.NS,35776000000.0,84398000000.0,12553000000.0,305344000000.0,72039000000.0,47769000000.0,80162000000.0,80162000000.0,9316000000.0,48540000000.0,285180000000.0,3.01,,118829000000.0,19924000000.0
5,2024-12-31,DRREDDY.NS,36022000000.0,92212000000.0,14133000000.0,317721000000.0,71630000000.0,49052000000.0,83586000000.0,83586000000.0,6620000000.0,51085000000.0,299350000000.0,16.94,,121066000000.0,19560000000.0
0,2023-09-30,EICHERMOT.NS,22975800000.0,2878600000.0,,159309300000.0,15705000000.0,,,,,4161600000.0,,37.06,,5944000000.0,
1,2023-12-31,EICHERMOT.NS,,,9959700000.0,,,18577100000.0,41156000000.0,41156000000.0,,,,36.31,1475400000.0,,13103100000.0
2,2024-03-31,EICHERMOT.NS,20901300000.0,3737800000.0,10704500000.0,180455300000.0,14096400000.0,16587900000.0,41733500000.0,41733500000.0,,4194400000.0,172139500000.0,,1652500000.0,5529200000.0,14003500000.0
3,2024-06-30,EICHERMOT.NS,,,11014600000.0,,,19571800000.0,43133400000.0,43133400000.0,,,,40.11,1686300000.0,,14533100000.0
4,2024-09-30,EICHERMOT.NS,22649500000.0,3133500000.0,11003300000.0,189795500000.0,17922500000.0,19039900000.0,41863800000.0,41863800000.0,,4038600000.0,,40.06,1800600000.0,19899900000.0,13751900000.0
5,2024-12-31,EICHERMOT.NS,,,11705000000.0,,,21564400000.0,48881100000.0,48881100000.0,,,,42.61,1792700000.0,,14742100000.0
0,2023-09-30,GRASIM.NS,134318400000.0,59441900000.0,,831702400000.0,122547800000.0,,,,,1219280600000.0,,17.64,,-1390700000.0,
1,2023-12-31,GRASIM.NS,,,15144400000.0,,,151342100000.0,319654800000.0,319654800000.0,,,,22.96,12444300000.0,,39043800000.0
2,2024-03-31,GRASIM.NS,153570600000.0,69794000000.0,13698200000.0,886524000000.0,135447800000.0,122360900000.0,367168800000.0,367168800000.0,,1371439100000.0,120145100000.0,,13292200000.0,-60676800000.0,43805700000.0
3,2024-06-30,GRASIM.NS,,,12079300000.0,,,155708500000.0,338607500000.0,338607500000.0,,,,18.13,13677300000.0,,34567400000.0
4,2024-09-30,GRASIM.NS,154802600000.0,71261300000.0,3899000000.0,929176100000.0,155875200000.0,148100100000.0,335628500000.0,335628500000.0,,1581594800000.0,,5.84,14958000000.0,-84960900000.0,25484400000.0
5,2024-12-31,GRASIM.NS,,,8989700000.0,,,156617800000.0,347928500000.0,347928500000.0,,,,13.38,15315800000.0,,31469800000.0
0,2023-09-30,HCLTECH.NS,24960000000.0,180530000000.0,,656830000000.0,1360000000.0,,,,,52680000000.0,,14.13,,323170000000.0,
1,2023-12-31,HCLTECH.NS,,,43500000000.0,,,122340000000.0,284460000000.0,284460000000.0,,,,16.03,11430000000.0,,60140000000.0
2,2024-03-31,HCLTECH.NS,25700000000.0,194830000000.0,39860000000.0,682630000000.0,1850000000.0,106380000000.0,284990000000.0,284990000000.0,,57560000000.0,564320000000.0,,10930000000.0,366050000000.0,54400000000.0
3,2024-06-30,HCLTECH.NS,,,42570000000.0,,,112180000000.0,280570000000.0,280570000000.0,,,,15.69,9980000000.0,,58980000000.0
4,2024-09-30,HCLTECH.NS,25380000000.0,182730000000.0,42350000000.0,688750000000.0,1740000000.0,118730000000.0,288620000000.0,288620000000.0,,57910000000.0,,15.61,10070000000.0,375160000000.0,58180000000.0
5,2024-12-31,HCLTECH.NS,,,45910000000.0,,,126700000000.0,298900000000.0,298900000000.0,,,,16.93,10390000000.0,,62980000000.0
0,2023-09-30,HDFCBANK.NS,273930500000.0,240815200000.0,168114100000.0,6505596300000.0,,,663167100000.0,663167100000.0,,7916737400000.0,1529930500000.0,22.12,,,
1,2023-12-31,HDFCBANK.NS,,,172578700000.0,4373224600000.0,,,717731400000.0,717731400000.0,,7996598500000.0,,22.65,,,
2,2024-03-31,HDFCBANK.NS,531484800000.0,249940000000.0,158260000000.0,6947327400000.0,,,255370500000.0,255370500000.0,,8093552100000.0,1746416900000.0,23.12,,,
3,2024-06-30,HDFCBANK.NS,,,164748500000.0,4758360500000.0,,,724169900000.0,724169900000.0,,6733542300000.0,,21.59,,,
4,2024-12-31,HDFCBANK.NS,,,176566100000.0,5021902900000.0,,,652796600000.0,652796600000.0,,6534742500000.0,,23.0,,,
0,2023-09-30,HDFCLIFE.NS,,,,,,,,,,,,1.76,,,
1,2023-12-31,HDFCLIFE.NS,,,,,,,,,,,0.0,1.71,,,
2,2024-03-31,HDFCLIFE.NS,16284919000.0,15194323000.0,4116420000.0,146663510000.0,,,280610040000.0,280610040000.0,,9500000000.0,82408091000.0,,,,
3,2024-06-30,HDFCLIFE.NS,,,4789700000.0,153498600000.0,,,269304600000.0,269304600000.0,,9500000000.0,,2.23,,,
4,2024-09-30,HDFCLIFE.NS,,,4351800000.0,156043000000.0,,,284997200000.0,284997200000.0,,9500000000.0,0.0,2.02,,,
5,2024-12-31,HDFCLIFE.NS,,,4213100000.0,158067200000.0,,,172467400000.0,172467400000.0,,19500000000.0,0.0,1.96,,,
6,2025-03-31,HDFCLIFE.NS,,,4753600000.0,161546200000.0,,,241499000000.0,241499000000.0,,29500000000.0,0.0,,,,
0,2023-09-30,HEROMOTOCO.NS,59631700000.0,42294900000.0,,176739700000.0,20321600000.0,,,,,6508900000.0,,50.25,,36710800000.0,
1,2023-12-31,HEROMOTOCO.NS,,,10934100000.0,,,32336600000.0,97878600000.0,97878600000.0,,,,54.59,1939200000.0,,14788200000.0
2,2024-03-31,HEROMOTOCO.NS,56229000000.0,26302200000.0,9350100000.0,176989200000.0,17559000000.0,29751100000.0,94270900000.0,94270900000.0,,6064100000.0,148705100000.0,,1966100000.0,32670800000.0,12997200000.0
3,2024-06-30,HEROMOTOCO.NS,,,10458900000.0,,,33408500000.0,102107900000.0,102107900000.0,,,,52.21,2054400000.0,,14265100000.0
4,2024-09-30,HEROMOTOCO.NS,72101700000.0,41160900000.0,10637100000.0,190105100000.0,19337000000.0,35565400000.0,104829300000.0,104829300000.0,,5880700000.0,,53.08,2061000000.0,56067200000.0,14823700000.0
5,2024-12-31,HEROMOTOCO.NS,,,11075500000.0,,,35873700000.0,102598900000.0,102598900000.0,,,,55.31,2089100000.0,,15134900000.0
0,2023-09-30,HINDALCO.NS,372340000000.0,166280000000.0,,994950000000.0,425220000000.0,,,,,583720000000.0,,9.87,,286200000000.0,
1,2023-12-31,HINDALCO.NS,,,23310000000.0,,,187000000000.0,528080000000.0,528080000000.0,,,,10.49,,,42720000000.0
2,2024-03-31,HINDALCO.NS,389190000000.0,164040000000.0,31740000000.0,1061460000000.0,408120000000.0,135950000000.0,548390000000.0,548390000000.0,,563560000000.0,575560000000.0,,,229920000000.0,49430000000.0
3,2024-06-30,HINDALCO.NS,,,30740000000.0,,,210260000000.0,570130000000.0,570130000000.0,,,,13.81,,,57070000000.0
4,2024-09-30,HINDALCO.NS,414650000000.0,180160000000.0,39090000000.0,1151760000000.0,476250000000.0,204830000000.0,582030000000.0,582030000000.0,,609590000000.0,,17.56,,251990000000.0,65120000000.0
5,2024-12-31,HINDALCO.NS,,,37350000000.0,,,209850000000.0,583900000000.0,583900000000.0,,,,16.79,,,61130000000.0
0,2023-09-30,HINDUNILVR.NS,106340000000.0,32070000000.0,,503640000000.0,35810000000.0,,,,,12720000000.0,,11.3,,77110000000.0,
1,2023-12-31,HINDUNILVR.NS,,,25090000000.0,,,78150000000.0,152940000000.0,152940000000.0,,,,10.68,3130000000.0,,35360000000.0
2,2024-03-31,HINDUNILVR.NS,104860000000.0,29970000000.0,25580000000.0,512180000000.0,40220000000.0,66520000000.0,150410000000.0,150410000000.0,,14840000000.0,104430000000.0,,3200000000.0,84480000000.0,35240000000.0
3,2024-06-30,HINDUNILVR.NS,,,26100000000.0,,,79780000000.0,155230000000.0,155230000000.0,,,,11.11,3290000000.0,,36220000000.0
4,2024-09-30,HINDUNILVR.NS,114500000000.0,36780000000.0,25910000000.0,507760000000.0,42430000000.0,80200000000.0,157290000000.0,157290000000.0,,16510000000.0,,11.03,3380000000.0,92170000000.0,36520000000.0
5,2024-12-31,HINDUNILVR.NS,,,29840000000.0,,,78890000000.0,155900000000.0,155900000000.0,,,,12.7,3410000000.0,,40940000000.0
0,2023-09-30,ICICIBANK.NS,,,,,,,,,,,,,,,
1,2023-12-31,ICICIBANK.NS,,,110526000000.0,2438305300000.0,,,400710000000.0,400710000000.0,,2009669400000.0,,15.47,,,
2,2024-03-31,ICICIBANK.NS,38985508000.0,208551090000.0,116715235000.0,2561438346000.0,,,460386052000.0,460386052000.0,,2009987053000.0,,16.32,,,
3,2024-06-30,ICICIBANK.NS,,,116958400000.0,2727099600000.0,,,461484400000.0,461484400000.0,,2060332900000.0,,16.32,,,
4,2024-09-30,ICICIBANK.NS,,,129477700000.0,2800866300000.0,,,507172500000.0,507172500000.0,,2197605500000.0,,18.05,,,
5,2024-12-31,ICICIBANK.NS,,,128833700000.0,2926864900000.0,,,519931500000.0,519931500000.0,,2170072000000.0,,17.95,,,
0,2023-09-30,ITC.NS,46616400000.0,41682300000.0,,690992400000.0,148723700000.0,,,,,2840600000.0,,3.92,,255789800000.0,
1,2023-12-31,ITC.NS,,,53352300000.0,,,100851400000.0,170548700000.0,170548700000.0,,,,4.26,3840400000.0,,64775100000.0
2,2024-03-31,ITC.NS,47978300000.0,40258200000.0,51205500000.0,745070000000.0,143028800000.0,107274700000.0,177676100000.0,177676100000.0,,3034300000.0,361725700000.0,,4614400000.0,273751400000.0,68741700000.0
3,2024-06-30,ITC.NS,,,50915900000.0,,,110561000000.0,183398300000.0,183398300000.0,,,,4.07,4985700000.0,,69493000000.0
