,asOfDate,symbol,AccountsPayable,AccountsReceivable,NetIncome,StockholdersEquity,Inventory,GrossProfit,OperatingRevenue,TotalRevenue,OperatingCashFlow,TotalDebt,RetainedEarnings,DilutedEPS,DepreciationAndAmortizationInIncomeStatement,WorkingCapital,EBIT
4,2024-09-30,ITC.NS,49362400000.0,58252300000.0,49928700000.0,752661500000.0,179441700000.0,114376400000.0,205815700000.0,205815700000.0,,3043400000.0,,3.99,5203700000.0,306921200000.0,68643300000.0
5,2024-12-31,ITC.NS,,,49348000000.0,,,106168700000.0,185803600000.0,185803600000.0,,,,3.94,4159800000.0,,65458800000.0
0,2023-09-30,INDUSINDBK.NS,,,,583940000000.0,,,,,,405304500000.0,,28.31,,,
1,2023-12-31,INDUSINDBK.NS,,,23014900000.0,,,,76915500000.0,76915500000.0,,,,29.55,,,
2,2024-03-31,INDUSINDBK.NS,19426094000.0,,23491420000.0,632075634000.0,,,73382678000.0,73382678000.0,,476114113000.0,295864767000.0,,,,
3,2024-06-30,INDUSINDBK.NS,,,21707900000.0,,,,78492400000.0,78492400000.0,,,,27.85,,,
4,2024-09-30,INDUSINDBK.NS,,,13312900000.0,657015900000.0,,,75322300000.0,75322300000.0,,447161200000.0,,17.08,,,
5,2024-12-31,INDUSINDBK.NS,,,14023300000.0,,,,75831200000.0,75831200000.0,,,,18.0,,,
0,2023-09-30,INFY.NS,,,,,,,,,,,11850000000.0,,,,
1,2023-12-31,INFY.NS,,,,,,,,,,,,0.18,,,
2,2023-12-31,INFY.NS,460000000.0,3680000000.0,733000000.0,9617000000.0,,1389000000.0,4663000000.0,4663000000.0,,802000000.0,,,,4614000000.0,956000000.0
3,2024-03-31,INFY.NS,,,,,,,,,,,,0.23,,,
4,2024-03-31,INFY.NS,474000000.0,3620000000.0,959000000.0,10559000000.0,,1345000000.0,4565000000.0,4565000000.0,,1002000000.0,12557000000.0,,,6071000000.0,1485000000.0
5,2024-06-30,INFY.NS,,,,,,,,,,,,0.18,,,
6,2024-06-30,INFY.NS,443000000.0,3709000000.0,763000000.0,9956000000.0,,1455000000.0,4714000000.0,4714000000.0,,740000000.0,,,,5432000000.0,994000000.0
7,2024-09-30,INFY.NS,,,,,,,,,,,,0.19,,,
8,2024-09-30,INFY.NS,458000000.0,3820000000.0,777000000.0,10789000000.0,,1494000000.0,4894000000.0,4894000000.0,,756000000.0,,,,5813000000.0,1033000000.0
9,2024-12-31,INFY.NS,,,,,,,,,,,,0.19,,,
10,2024-12-31,INFY.NS,429000000.0,3896000000.0,804000000.0,10307000000.0,,1495000000.0,4939000000.0,4939000000.0,,667000000.0,,,,5435000000.0,1053000000.0
0,2023-09-30,JSWSTEEL.NS,323280000000.0,71870000000.0,,739580000000.0,338420000000.0,,,,,818740000000.0,,11.33,,-100520000000.0,
1,2023-12-31,JSWSTEEL.NS,,,24150000000.0,,,182390000000.0,413370000000.0,413370000000.0,,,,9.88,20590000000.0,,52990000000.0
2,2024-03-31,JSWSTEEL.NS,161260000000.0,75480000000.0,12990000000.0,776690000000.0,378150000000.0,99310000000.0,456460000000.0,456460000000.0,,1056450000000.0,502080000000.0,,21940000000.0,-15310000000.0,36000000000.0
3,2024-06-30,JSWSTEEL.NS,,,8450000000.0,,,165070000000.0,423370000000.0,423370000000.0,,,,3.45,22090000000.0,,34530000000.0
4,2024-09-30,JSWSTEEL.NS,289000000000.0,80020000000.0,4390000000.0,796660000000.0,372400000000.0,161990000000.0,391040000000.0,391040000000.0,,952580000000.0,,1.8,22670000000.0,38880000000.0,29190000000.0
5,2024-12-31,JSWSTEEL.NS,,,7170000000.0,,,162830000000.0,407930000000.0,407930000000.0,,,,2.93,23360000000.0,,32930000000.0
0,2023-09-30,KOTAKBANK.NS,,,,1208153500000.0,,,,,,615241600000.0,,22.45,,,
1,2023-12-31,KOTAKBANK.NS,,,42647800000.0,,,,180976700000.0,180976700000.0,,,,21.46,,,
2,2024-03-31,KOTAKBANK.NS,30324751000.0,,53371975000.0,1299716900000.0,,,196580998000.0,196580998000.0,,751056062000.0,750043044000.0,,,,
3,2024-06-30,KOTAKBANK.NS,,,74481600000.0,,,,182706200000.0,182706200000.0,,,,37.47,,,
4,2024-09-30,KOTAKBANK.NS,,,50440500000.0,1473183000000.0,,,197410400000.0,197410400000.0,,770709500000.0,,25.37,,,
5,2024-12-31,KOTAKBANK.NS,,,47010200000.0,,,,167750500000.0,167750500000.0,,,,23.64,,,
0,2023-09-30,LT.NS,445206400000.0,479772500000.0,,784117700000.0,66238600000.0,,,,,1221087500000.0,,22.92,,416936700000.0,
1,2023-12-31,LT.NS,,,29473600000.0,,,184587600000.0,551278200000.0,551278200000.0,,,,21.42,9207500000.0,,56760000000.0
2,2024-03-31,LT.NS,532928800000.0,487709500000.0,43961200000.0,863592400000.0,66201900000.0,190361600000.0,650814600000.0,650814600000.0,,1163222200000.0,794896900000.0,,10135700000.0,414791400000.0,73388100000.0
3,2024-06-30,LT.NS,,,27857200000.0,,,195132700000.0,551198200000.0,551198200000.0,,,,20.25,9979200000.0,,55380100000.0
4,2024-09-30,LT.NS,515635500000.0,511432300000.0,33952900000.0,892298700000.0,72749000000.0,205420500000.0,615545800000.0,615545800000.0,,1261834900000.0,,24.68,10238400000.0,337439900000.0,64394700000.0
5,2024-12-31,LT.NS,,,33588400000.0,,,210525700000.0,646677800000.0,646677800000.0,,,,24.41,10470000000.0,,61757400000.0
0,2023-09-30,M&M.NS,264406100000.0,86315200000.0,,604859700000.0,178435000000.0,,,,,997116800000.0,,20.99,,224596800000.0,
1,2023-12-31,M&M.NS,,,26584000000.0,,,136964800000.0,352183200000.0,352183200000.0,,,,23.76,11225900000.0,,58570800000.0
2,2024-03-31,M&M.NS,256656400000.0,74594000000.0,27540800000.0,661905500000.0,185904700000.0,116256800000.0,328970700000.0,328970700000.0,,1066255200000.0,577178600000.0,,11475300000.0,227199900000.0,58650800000.0
3,2024-06-30,M&M.NS,,,32826300000.0,,,148484700000.0,370100600000.0,370100600000.0,,,,29.32,12477700000.0,,67285600000.0
4,2024-09-30,M&M.NS,276537300000.0,85343100000.0,31707200000.0,705015100000.0,197648100000.0,150066300000.0,376890400000.0,376890400000.0,,1168439700000.0,,28.31,13019900000.0,268456800000.0,69569800000.0
5,2024-12-31,M&M.NS,,,31805800000.0,,,163358600000.0,414649800000.0,414649800000.0,,,,28.4,14951700000.0,,74541500000.0
0,2023-09-30,MARUTI.NS,138384000000.0,44619000000.0,,657931000000.0,47665000000.0,,,,,3925000000.0,,120.43,,-73203000000.0,
1,2023-12-31,MARUTI.NS,,,32068000000.0,,,85445000000.0,318447000000.0,318447000000.0,,,,102.0,13015000000.0,,41914000000.0
2,2024-03-31,MARUTI.NS,169884000000.0,45968000000.0,39523000000.0,856360000000.0,53181000000.0,51275000000.0,382563000000.0,382563000000.0,,1186000000.0,664158000000.0,,12983000000.0,-33180000000.0,51838000000.0
3,2024-06-30,MARUTI.NS,,,37597000000.0,,,92841000000.0,338764000000.0,338764000000.0,,,,119.58,13317000000.0,,48930000000.0
4,2024-09-30,MARUTI.NS,179706000000.0,59038000000.0,31025000000.0,891260000000.0,69769000000.0,91582000000.0,355865000000.0,355865000000.0,,1584000000.0,,98.68,13857000000.0,-36806000000.0,51836000000.0
5,2024-12-31,MARUTI.NS,,,37269000000.0,,,95740000000.0,368051000000.0,368051000000.0,,,,118.54,14290000000.0,,47723000000.0
0,2023-09-30,NTPC.NS,131055000000.0,324230400000.0,,1536769500000.0,125754900000.0,,,,,2225515300000.0,,4.76,,-118104500000.0,
1,2023-12-31,NTPC.NS,,,51552800000.0,,,180076700000.0,428203800000.0,428203800000.0,,,,5.32,40739100000.0,,83844600000.0
2,2024-03-31,NTPC.NS,113379500000.0,333496800000.0,61687300000.0,1607092700000.0,180191200000.0,124428200000.0,458407900000.0,458407900000.0,,2371309800000.0,498305100000.0,,42707600000.0,-179020400000.0,115224700000.0
3,2024-06-30,NTPC.NS,,,54741400000.0,,,192349400000.0,485205700000.0,485205700000.0,,,,5.65,42042000000.0,,110073700000.0
4,2024-09-30,NTPC.NS,112054800000.0,332564000000.0,52745900000.0,1682712100000.0,158878700000.0,192580000000.0,446963000000.0,446963000000.0,,2420094900000.0,,5.44,42156200000.0,-92606300000.0,83308300000.0
5,2024-12-31,NTPC.NS,,,50625100000.0,,,192293300000.0,450528200000.0,450528200000.0,,,,5.22,43183000000.0,,103514400000.0
0,2023-09-30,NESTLEIND.NS,,,9080800000.0,,,28179200000.0,50095200000.0,50095200000.0,,,,9.418,1111600000.0,,12534000000.0
1,2023-12-31,NESTLEIND.NS,,,6556100000.0,,,26790800000.0,45836300000.0,45836300000.0,,,,6.8,1086900000.0,,9094300000.0
2,2024-06-30,NESTLEIND.NS,,,7466000000.0,,,27541300000.0,47929700000.0,47929700000.0,,,,7.74,1127100000.0,,10407400000.0
3,2024-09-30,NESTLEIND.NS,20614900000.0,3406100000.0,8994900000.0,39034700000.0,18606600000.0,28608400000.0,50747600000.0,50747600000.0,,3698400000.0,,9.33,1216000000.0,-9284200000.0,12326600000.0
4,2024-12-31,NESTLEIND.NS,,,6880100000.0,,,26775300000.0,47621300000.0,47621300000.0,,,,7.14,1325100000.0,,9490500000.0
0,2023-09-30,ONGC.NS,367891200000.0,202951400000.0,,3096274000000.0,543012100000.0,,,,,1434962400000.0,,10.89,,-1303900000.0,
1,2023-12-31,ONGC.NS,,,107031700000.0,,,488895300000.0,1673566300000.0,1673566300000.0,,,,8.51,,,171649300000.0
2,2024-03-31,ONGC.NS,374922110000.0,197629530000.0,109969180000.0,3370702270000.0,522505100000.0,-247250770000.0,1122440940000.0,1122440940000.0,,1605753270000.0,327771880000.0,,,-179364360000.0,181180690000.0
3,2024-06-30,ONGC.NS,,,99364500000.0,,,492453400000.0,1665767500000.0,1665767500000.0,,,,7.9,,,169193700000.0
4,2024-09-30,ONGC.NS,330038700000.0,192537600000.0,102725000000.0,3522761800000.0,532257100000.0,475984100000.0,1583291000000.0,1583291000000.0,,1914893200000.0,,8.17,,-171976300000.0,164491000000.0
5,2024-12-31,ONGC.NS,,,86216900000.0,,,518365400000.0,1660966800000.0,1660966800000.0,,,,6.85,,,171919300000.0
0,2023-09-30,POWERGRID.NS,2833900000.0,116406700000.0,,868853600000.0,13610000000.0,,,,,1198920400000.0,,4.06,,-137703400000.0,
1,2023-12-31,POWERGRID.NS,,,40282500000.0,,,,115497900000.0,115497900000.0,,,,4.33,32934600000.0,,71514300000.0
2,2024-03-31,POWERGRID.NS,3713600000.0,115396300000.0,41663300000.0,871451100000.0,14062900000.0,,103377600000.0,103377600000.0,,1270037100000.0,32957500000.0,,32590200000.0,-168301300000.0,74012500000.0
3,2024-06-30,POWERGRID.NS,,,37239200000.0,,,,110061800000.0,110061800000.0,,,,4.0,32003900000.0,,67045100000.0
4,2024-09-30,POWERGRID.NS,4445600000.0,108164000000.0,37930200000.0,920610700000.0,14046100000.0,,112777600000.0,112777600000.0,,1225675000000.0,,4.08,32920600000.0,-156559200000.0,68728200000.0
5,2024-12-31,POWERGRID.NS,,,38616300000.0,,,,112330300000.0,112330300000.0,,,,4.15,32161900000.0,,68267300000.0
0,2023-09-30,RELIANCE.NS,1581010000000.0,369360000000.0,,7512220000000.0,1462580000000.0,,,,,3166970000000.0,,12.855,,622310000000.0,
1,2023-12-31,RELIANCE.NS,,,172650000000.0,,,646810000000.0,2250860000000.0,2250860000000.0,,,,12.76,,,316220000000.0
2,2024-03-31,RELIANCE.NS,1783770000000.0,316280000000.0,189510000000.0,7934810000000.0,1527700000000.0,310760000000.0,2365330000000.0,2365330000000.0,,3461420000000.0,3397870000000.0,,,727330000000.0,322350000000.0
3,2024-06-30,RELIANCE.NS,,,151380000000.0,,,647300000000.0,2317840000000.0,2317840000000.0,,,,11.185,,,291520000000.0
4,2024-09-30,RELIANCE.NS,1755760000000.0,301210000000.0,165630000000.0,8194530000000.0,1609500000000.0,657530000000.0,2315350000000.0,2315350000000.0,,3575250000000.0,,12.24,,356520000000.0,310540000000.0
5,2024-12-31,RELIANCE.NS,,,185400000000.0,,,738460000000.0,2399860000000.0,2399860000000.0,,,,13.7,,,348220000000.0
0,2023-09-30,SBILIFE.NS,,,,,,,,,,,,3.79,,,
1,2023-12-31,SBILIFE.NS,,,3217500000.0,144270500000.0,,,390656200000.0,390656200000.0,,,,3.21,,,
2,2024-03-31,SBILIFE.NS,27225509000.0,8001940000.0,8107981000.0,149085606000.0,,,362654286000.0,362654286000.0,,,134878413000.0,,,,
3,2024-06-30,SBILIFE.NS,,,5195200000.0,155715100000.0,,,346743800000.0,346743800000.0,,,,5.18,,,
4,2024-09-30,SBILIFE.NS,,,5294200000.0,162591400000.0,,,403227500000.0,403227500000.0,,,,5.28,,,
5,2024-12-31,SBILIFE.NS,,,5508200000.0,165985100000.0,,,188603900000.0,188603900000.0,,,,5.49,,,
0,2023-09-30,SHRIRAMFIN.NS,3463300000.0,,,463066300000.0,,,,,,1336363900000.0,,9.49,,,
1,2023-12-31,SHRIRAMFIN.NS,,,18662400000.0,,,,51060300000.0,51060300000.0,,,,1.982,1467100000.0,,
2,2024-03-31,SHRIRAMFIN.NS,2690200000.0,,20088000000.0,489471200000.0,,,48155000000.0,48155000000.0,,1517661000000.0,192797300000.0,,1591100000.0,,
3,2024-06-30,SHRIRAMFIN.NS,,,20228000000.0,,,,53668300000.0,53668300000.0,,,,10.746,1534800000.0,,
4,2024-09-30,SHRIRAMFIN.NS,2977900000.0,,21404000000.0,523917000000.0,,,55994800000.0,55994800000.0,,1576232100000.0,,11.37,1588000000.0,,
5,2024-12-31,SHRIRAMFIN.NS,,,32468500000.0,,,,57999300000.0,57999300000.0,,,,3.45,1619200000.0,,
0,2023-09-30,SBIN.NS,,,,,,,,,,,,18.04,,,
1,2023-12-31,SBIN.NS,,,110641400000.0,4060537500000.0,,,849797000000.0,849797000000.0,,5907590400000.0,,12.4,,,
2,2024-03-31,SBIN.NS,328616148000.0,,213841461000.0,4149391715000.0,,,830449937000.0,830449937000.0,,5565032351000.0,720191793000.0,,,,
3,2024-06-30,SBIN.NS,,,193249600000.0,4390575700000.0,,,804242700000.0,804242700000.0,,6273661500000.0,,21.65,,,
4,2024-09-30,SBIN.NS,,,197827600000.0,4630497500000.0,,,901836200000.0,901836200000.0,,6066625100000.0,,22.17,,,
5,2024-12-31,SBIN.NS,,,188531600000.0,4801911100000.0,,,904568300000.0,904568300000.0,,7560226200000.0,,21.12,,,
0,2023-09-30,SUNPHARMA.NS,56995100000.0,113026500000.0,,598256400000.0,99564100000.0,,,,,19282300000.0,,9.9,,243306300000.0,
1,2023-12-31,SUNPHARMA.NS,,,25237500000.0,,,94199200000.0,121568600000.0,121568600000.0,,,,10.5,6221400000.0,,30350800000.0
2,2024-03-31,SUNPHARMA.NS,56533000000.0,112493700000.0,26545800000.0,636667500000.0,98682900000.0,80258700000.0,118133300000.0,118133300000.0,,32736700000.0,501545500000.0,,6503600000.0,264905800000.0,28890900000.0
3,2024-06-30,SUNPHARMA.NS,,,28356200000.0,,,98490800000.0,125245100000.0,125245100000.0,,,,11.8,6551300000.0,,34850400000.0
4,2024-09-30,SUNPHARMA.NS,57324500000.0,129419900000.0,30401600000.0,691149000000.0,99356500000.0,105700200000.0,132642200000.0,132642200000.0,,25719500000.0,,12.7,6259100000.0,288502300000.0,36670500000.0
5,2024-12-31,SUNPHARMA.NS,,,29033800000.0,,,106964000000.0,134369400000.0,134369400000.0,,,,12.1,6305600000.0,,35279100000.0
0,2023-09-30,TCS.NS,105320000000.0,422960000000.0,,1006810000000.0,280000000.0,,,,106480000000.0,77640000000.0,826610000000.0,31.0,,766050000000.0,
1,2023-12-31,TCS.NS,,,110580000000.0,,,246880000000.0,605830000000.0,605830000000.0,,,,30.29,12330000000.0,,150590000000.0
2,2024-03-31,TCS.NS,32360000000.0,444340000000.0,124340000000.0,904890000000.0,280000000.0,355000000000.0,612370000000.0,612370000000.0,,80210000000.0,700330000000.0,,12460000000.0,668800000000.0,170750000000.0
3,2024-06-30,TCS.NS,,,,,,,,,,,,,,,
4,2024-09-30,TCS.NS,129270000000.0,495320000000.0,119090000000.0,1014950000000.0,290000000.0,243750000000.0,642590000000.0,642590000000.0,108310000000.0,90460000000.0,,32.92,12660000000.0,784580000000.0,161940000000.0
5,2024-12-31,TCS.NS,,,123800000000.0,,,244980000000.0,639730000000.0,639730000000.0,,,,34.21,13770000000.0,,169000000000.0
6,2025-03-31,TCS.NS,139090000000.0,501420000000.0,122240000000.0,947560000000.0,210000000.0,249690000000.0,644790000000.0,644790000000.0,,93920000000.0,,,13790000000.0,700100000000.0,166290000000.0
0,2023-09-30,TATACONSUM.NS,19122500000.0,8517300000.0,,161543100000.0,26212900000.0,,,,,15114500000.0,,3.64,,43866200000.0,
1,2023-12-31,TATACONSUM.NS,,,2788700000.0,,,16661300000.0,38039200000.0,38039200000.0,,,,2.97,855100000.0,,4549300000.0
2,2024-03-31,TATACONSUM.NS,27071500000.0,8967500000.0,2166300000.0,160567900000.0,27693500000.0,13965200000.0,38196000000.0,38196000000.0,,34772200000.0,69002700000.0,,1157600000.0,12163400000.0,3364900000.0
3,2024-06-30,TATACONSUM.NS,,,2903200000.0,,,19546400000.0,43520700000.0,43520700000.0,,,,3.012552,1480000000.0,,5414500000.0
4,2024-09-30,TATACONSUM.NS,25425800000.0,10022700000.0,3644200000.0,191318300000.0,33058800000.0,18375700000.0,42144500000.0,42144500000.0,,29546500000.0,,3.78,1493300000.0,24256900000.0,4957600000.0
5,2024-12-31,TATACONSUM.NS,,,2788800000.0,,,18251200000.0,44435600000.0,44435600000.0,,,,2.82,1503200000.0,,4598500000.0
0,2023-09-30,TATAMOTORS.NS,806750300000.0,170943300000.0,,536428900000.0,459870000000.0,,,,,1278643000000.0,,9.8,,-22881500000.0,
1,2023-12-31,TATAMOTORS.NS,,,70250000000.0,,,415210000000.0,1097990000000.0,1097990000000.0,,,,18.3,68500000000.0,,101720000000.0
2,2024-03-31,TATAMOTORS.NS,946425400000.0,169518100000.0,174071800000.0,849180200000.0,477882900000.0,322465400000.0,1192133500000.0,1192133500000.0,,1098104000000.0,552100500000.0,,71505300000.0,-52248500000.0,120563300000.0
3,2024-06-30,TATAMOTORS.NS,,,55660000000.0,,,414030000000.0,1073160000000.0,1073160000000.0,,,,14.5,65740000000.0,,109580000000.0
4,2024-09-30,TATAMOTORS.NS,881390000000.0,136850000000.0,33430000000.0,1010620000000.0,546820000000.0,382990000000.0,1005340000000.0,1005340000000.0,,1065490000000.0,,9.71,60050000000.0,-108160000000.0,78010000000.0
5,2024-12-31,TATAMOTORS.NS,,,54510000000.0,,,434110000000.0,1128330000000.0,1128330000000.0,,,,14.8,54080000000.0,,93990000000.0
0,2023-09-30,TATASTEEL.NS,332567100000.0,67796800000.0,,891971900000.0,491708300000.0,,,,,897229500000.0,,-5.07,,-276352800000.0,
1,2023-12-31,TATASTEEL.NS,,,5133700000.0,,,322807900000.0,547273000000.0,547273000000.0,,,,0.42,24220400000.0,,38086900000.0
2,2024-03-31,TATASTEEL.NS,354346600000.0,62635300000.0,6114800000.0,920357600000.0,491575100000.0,-32218700000.0,584458900000.0,584458900000.0,,870821200000.0,348157300000.0,,25741500000.0,-278552400000.0,36511200000.0
3,2024-06-30,TATASTEEL.NS,,,9596100000.0,,,319893800000.0,544123500000.0,544123500000.0,,,,0.77,25354300000.0,,41535300000.0
4,2024-09-30,TATASTEEL.NS,325024400000.0,60411900000.0,8334500000.0,901470800000.0,511719400000.0,295466700000.0,534897300000.0,534897300000.0,,993917600000.0,,0.67,25967400000.0,-179233800000.0,41357300000.0
5,2024-12-31,TATASTEEL.NS,,,3266400000.0,,,293008400000.0,532312800000.0,532312800000.0,,,,0.26,25691900000.0,,34761200000.0
0,2023-09-30,TECHM.NS,42530000000.0,73429000000.0,,264113000000.0,290000000.0,,,,,26141000000.0,,5.57,,98987000000.0,
1,2023-12-31,TECHM.NS,,,5104000000.0,,,41825000000.0,131013000000.0,131013000000.0,,,,5.76,4434000000.0,,7953000000.0
2,2024-03-31,TECHM.NS,37853000000.0,71256000000.0,6610000000.0,266694000000.0,375000000.0,8288000000.0,128713000000.0,128713000000.0,,25367000000.0,227681000000.0,,4614000000.0,108087000000.0,6765000000.0
3,2024-06-30,TECHM.NS,,,8515000000.0,,,41675000000.0,130055000000.0,130055000000.0,,,,9.6,4622000000.0,,12496000000.0
4,2024-09-30,TECHM.NS,37862000000.0,70622000000.0,12501000000.0,264461000000.0,390000000.0,42890000000.0,133132000000.0,133132000000.0,,20351000000.0,,14.1,4698000000.0,103943000000.0,18025000000.0
5,2024-12-31,TECHM.NS,,,9832000000.0,,,44025000000.0,132856000000.0,132856000000.0,,,,11.08,4588000000.0,,13733000000.0
0,2023-09-30,TITAN.NS,14120000000.0,15630000000.0,,124090000000.0,183260000000.0,,,,,142540000000.0,,10.31,,92150000000.0,
1,2023-12-31,TITAN.NS,,,10530000000.0,,,30930000000.0,139630000000.0,139630000000.0,,,,11.9,1540000000.0,,15470000000.0
2,2024-03-31,TITAN.NS,14100000000.0,10180000000.0,7710000000.0,93930000000.0,190510000000.0,56490000000.0,154140000000.0,154140000000.0,,155280000000.0,64190000000.0,,1580000000.0,90790000000.0,11920000000.0
3,2024-06-30,TITAN.NS,,,7150000000.0,,,28870000000.0,132230000000.0,132230000000.0,,,,8.06,1640000000.0,,12030000000.0
4,2024-09-30,TITAN.NS,19710000000.0,13290000000.0,7040000000.0,97360000000.0,253370000000.0,19510000000.0,134730000000.0,134730000000.0,,216480000000.0,,7.93,1710000000.0,76660000000.0,11880000000.0
5,2024-12-31,TITAN.NS,,,10470000000.0,,,34670000000.0,175500000000.0,175500000000.0,,,,11.8,1750000000.0,,16270000000.0
0,2023-09-30,TRENT.NS,7329100000.0,490600000.0,,29138200000.0,13965100000.0,,,,,48393300000.0,,6.6,,13496300000.0,
1,2023-12-31,TRENT.NS,,,3743600000.0,,,15301400000.0,34666200000.0,34666200000.0,,,,10.53,1645300000.0,,5740000000.0
2,2024-03-31,TRENT.NS,7739100000.0,817400000.0,7042300000.0,40677400000.0,15827300000.0,12809800000.0,31279000000.0,31279000000.0,,17529900000.0,16483300000.0,,2129400000.0,15683800000.0,9515700000.0
3,2024-06-30,TRENT.NS,,,3925800000.0,,,18529000000.0,41044400000.0,41044400000.0,,,,11.04,1813200000.0,,5329400000.0
4,2024-09-30,TRENT.NS,9807400000.0,624100000.0,3387400000.0,46797000000.0,20120200000.0,17927400000.0,41566700000.0,41566700000.0,,18422000000.0,,9.53,1969500000.0,16214400000.0,4998100000.0
5,2024-12-31,TRENT.NS,,,4972500000.0,,,20403100000.0,46565600000.0,46565600000.0,,,,13.99,2449300000.0,,6823100000.0
0,2023-09-30,ULTRACEMCO.NS,74749000000.0,38796000000.0,,561468600000.0,76456000000.0,,,,,114594700000.0,,44.43,,-41438900000.0,
1,2023-12-31,ULTRACEMCO.NS,,,17769800000.0,,,140845700000.0,167399700000.0,167399700000.0,,,,61.61,7834800000.0,,26173300000.0
2,2024-03-31,ULTRACEMCO.NS,84783300000.0,42781600000.0,22581200000.0,602274800000.0,83297400000.0,140197100000.0,193203300000.0,193203300000.0,,114029500000.0,99246000000.0,,8149200000.0,-37624900000.0,33634500000.0
3,2024-06-30,ULTRACEMCO.NS,,,16965900000.0,,,148456200000.0,180695600000.0,180695600000.0,,,,58.82,8425400000.0,,23978700000.0
4,2024-09-30,ULTRACEMCO.NS,78076700000.0,43631200000.0,8200400000.0,613650500000.0,90282800000.0,127182300000.0,156347300000.0,156347300000.0,,169638500000.0,,28.43,9038500000.0,-46604100000.0,13337100000.0
5,2024-12-31,ULTRACEMCO.NS,,,14695100000.0,,,138971300000.0,171933300000.0,171933300000.0,,,,50.94,9167300000.0,,22134000000.0
0,2023-09-30,WIPRO.NS,78857000000.0,108146000000.0,,698911000000.0,1281000000.0,,,,38633000000.0,179175000000.0,577487000000.0,2.52,,329251000000.0,
1,2023-12-31,WIPRO.NS,,,26942000000.0,,,68225000000.0,222051000000.0,222051000000.0,,,,2.58,,,38646000000.0
2,2024-03-31,WIPRO.NS,23275000000.0,115477000000.0,28346000000.0,749883000000.0,907000000.0,64864000000.0,222083000000.0,222083000000.0,,164649000000.0,630936000000.0,,,398204000000.0,41930000000.0
3,2024-06-30,WIPRO.NS,22203000000.0,114071000000.0,30032000000.0,780093000000.0,912000000.0,66332000000.0,219638000000.0,219638000000.0,39959000000.0,168906000000.0,661495000000.0,2.865,,437154000000.0,43504000000.0
4,2024-09-30,WIPRO.NS,19765000000.0,112655000000.0,32088000000.0,818343000000.0,1052000000.0,67967000000.0,223016000000.0,223016000000.0,42689000000.0,192822000000.0,693688000000.0,3.06,,475538000000.0,46347000000.0
5,2024-12-31,WIPRO.NS,16050000000.0,114616000000.0,33538000000.0,853849000000.0,724000000.0,69266000000.0,223188000000.0,223188000000.0,,193559000000.0,733625000000.0,3.2,,513843000000.0,48679000000.0
